Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.462542,-2.216341,"0                           Curry Mile
1           Mylahore Cafe - Manchester
2                            Hadramout
3                         Seoul Kimchi
4                               Beirut
5                     Ziya Asian Grill
6                              Falafel
7                  Mughli Charcoal Pit
8                              Caspian
9                                Petra
10    Sanam Sweet House and Restaurant
11                           Moonlight
12                  Delhi Sweet Centre
13                              Ariana
14               Spicy Mint Restaurant
15           Plymouth Grove Restaurant
16                            Kebabish
17                         Shalal Cafe
18                   Toro's Steakhouse
19                  Royal Suite Darbar
Name: name, dtype: object","0     1044.925809
1      949.263144
2      985.834979
3      403.101657
4      972.922639
5      919.403358
6      978.546801
7      964.138916
8      909.777668
9      405.995463
10    1047.513134
11     930.953459
12    1048.228570
13    1007.111282
14     891.623704
15     459.614676
16    1005.343143
17     874.108819
18     868.908277
19     919.403358
Name: distance, dtype: float64","0      9
1     23
2      4
3     28
4     11
5     12
6     19
7     78
8     18
9      2
10     8
11     9
12     9
13     5
14    22
15     3
16    12
17     1
18     4
19     5
Name: review_count, dtype: int64","0     5.0
1     4.5
2     4.8
3     4.5
4     4.5
5     4.3
6     4.3
7     4.3
8     4.3
9     5.0
10    4.3
11    4.2
12    4.2
13    4.2
14    4.2
15    4.7
16    4.1
17    5.0
18    4.3
19    4.0
Name: rating, dtype: float64","0      ££
1      ££
2      ££
3      ££
4      ££
5      ££
6       £
7      ££
8       £
9     NaN
10     ££
11      £
12      £
13      £
14     ££
15    NaN
16     ££
17     ££
18     ££
19     ££
Name: price, dtype: object"
53.481139,-2.236058,"0                       Dim Sum Su
1                          Elnecot
2                      Salut Wines
3                     Federal Cafe
4                            Fress
5               Ancoats Coffee Co.
6                   The New Oxford
7        The French by Simon Rogan
8                          Dishoom
9              Cat Café Manchester
10               Tib Street Chippy
11    Northern Soul Grilled Cheese
12                          Nibble
13                Rapha Cycle Club
14                   The Washhouse
15                      Fresh Loaf
16                            Leaf
17               The Pasta Factory
18       Bonbon Chocolate Boutique
19                     Pieminister
Name: name, dtype: object","0     1078.228822
1      625.771505
2      454.449282
3      932.124964
4      308.365784
5      606.847689
6      987.000530
7      711.944342
8      934.171165
9      438.918738
10     350.154633
11     242.895815
12     215.087407
13     641.756394
14     455.521320
15      93.048169
16     572.646504
17     520.962243
18     288.478078
19     193.552674
Name: distance, dtype: float64","0      8
1      7
2     25
3      6
4      6
5     11
6     11
7     11
8     24
9      8
10     8
11    60
12     6
13     8
14    13
15     5
16    10
17    22
18    25
19    70
Name: review_count, dtype: int64","0     4.9
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    4.8
11    4.7
12    4.7
13    4.6
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.5
Name: rating, dtype: float64","0        £
1      NaN
2       ££
3      NaN
4       ££
5        £
6        £
7     ££££
8      NaN
9       ££
10       £
11       £
12       £
13     £££
14     £££
15       £
16       £
17      ££
18       £
19       £
Name: price, dtype: object"
53.46917,-2.225237,"0              Esquire's Coffee
1                  Seoul Kimchi
2                 The Eagle Bar
3                      eatGoody
4      Fruit & Nut Sandwich Bar
5             Bouzouki By Night
6                      One Plus
7                   Hop & Grape
8                       Sandbar
9                       Habesha
10                        Safad
11                        Petra
12                       Mowgli
13               The Bulls Head
14                   Greenhouse
15                         Kiki
16    Plymouth Grove Restaurant
17              The Molly House
18           The Deaf Institute
19              Italian Express
Name: name, dtype: object","0     1071.660331
1      973.683900
2     1213.214430
3      741.687930
4      722.286096
5     1031.044755
6     1029.420577
7      734.931459
8      734.753275
9     1185.602946
10    1217.028767
11     953.167178
12     688.415706
13     900.554557
14     483.018892
15    1189.064594
16     573.715928
17    1203.857539
18     755.282096
19     989.185633
Name: distance, dtype: float64","0      4
1     28
2      8
3     14
4      7
5     10
6      6
7      6
8     47
9     21
10     7
11     2
12     2
13    13
14     3
15     3
16     3
17    36
18    40
19     9
Name: review_count, dtype: int64","0     4.8
1     4.5
2     4.5
3     4.4
4     4.4
5     4.4
6     4.3
7     4.3
8     4.3
9     4.3
10    4.3
11    5.0
12    5.0
13    4.2
14    4.7
15    4.7
16    4.7
17    4.2
18    4.2
19    4.1
Name: rating, dtype: float64","0     NaN
1      ££
2      ££
3       £
4     NaN
5      ££
6     NaN
7      ££
8      ££
9       £
10    NaN
11    NaN
12    NaN
13     ££
14      £
15    £££
16    NaN
17     ££
18     ££
19    NaN
Name: price, dtype: object"
53.46238,-2.211227,"0                           Curry Mile
1                              Al-Quds
2           Mylahore Cafe - Manchester
3                            Hadramout
4                         Seoul Kimchi
5                               Beirut
6                     Ziya Asian Grill
7                              Falafel
8                  Mughli Charcoal Pit
9                              Caspian
10         Nafees Take Away Food Shops
11                               Petra
12    Sanam Sweet House and Restaurant
13                   Anmol Sweet House
14                           Moonlight
15                  Delhi Sweet Centre
16                  Paradise Take Away
17                              Ariana
18               Spicy Mint Restaurant
19           Plymouth Grove Restaurant
Name: name, dtype: object","0     1245.201143
1     1268.407888
2     1190.647188
3     1195.681144
4      710.361410
5     1205.902455
6     1156.513025
7     1210.865977
8     1196.630253
9     1154.990734
10    1113.391958
11     718.730578
12    1238.014034
13     994.174077
14    1163.690136
15    1239.657092
16     997.533481
17    1215.114086
18    1141.859534
19     785.268530
Name: distance, dtype: float64","0      9
1      7
2     23
3      4
4     28
5     11
6     12
7     19
8     78
9     18
10     2
11     2
12     8
13     4
14     9
15     9
16     5
17     5
18    22
19     3
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.5
3     4.8
4     4.5
5     4.5
6     4.3
7     4.3
8     4.3
9     4.3
10    5.0
11    5.0
12    4.3
13    4.5
14    4.2
15    4.2
16    4.2
17    4.2
18    4.2
19    4.7
Name: rating, dtype: float64","0      ££
1     NaN
2      ££
3      ££
4      ££
5      ££
6      ££
7       £
8      ££
9       £
10      £
11    NaN
12     ££
13      £
14      £
15      £
16      £
17      £
18     ££
19    NaN
Name: price, dtype: object"
53.451169,-2.236843,"0                           Curry Mile
1                              Al-Quds
2                              Dougy's
3           Mylahore Cafe - Manchester
4                            Hadramout
5                               Beirut
6                     Ziya Asian Grill
7                             Tea Hive
8                              Falafel
9                  Mughli Charcoal Pit
10                             Caspian
11                       Marmara Grill
12                      Atlas Shawarma
13    Sanam Sweet House and Restaurant
14                           Moonlight
15                  Delhi Sweet Centre
16                              Ariana
17               Spicy Mint Restaurant
18                            Kebabish
19                         Shalal Cafe
Name: name, dtype: object","0     887.781410
1     951.228001
2     584.101985
3     914.491882
4     922.768983
5     899.440289
6     948.351307
7     799.413849
8     894.645600
9     908.751284
10    951.199091
11    924.407788
12    924.407788
13    908.643959
14    941.471556
15    905.736913
16    906.279792
17    966.485418
18    906.510441
19    981.797643
Name: distance, dtype: float64","0      9
1      7
2      4
3     23
4      4
5     11
6     12
7     19
8     19
9     78
10    18
11     2
12     2
13     8
14     9
15     9
16     5
17    22
18    12
19     1
Name: review_count, dtype: int64","0     5.0
1     4.9
2     5.0
3     4.5
4     4.8
5     4.5
6     4.3
7     4.3
8     4.3
9     4.3
10    4.3
11    5.0
12    5.0
13    4.3
14    4.2
15    4.2
16    4.2
17    4.2
18    4.1
19    5.0
Name: rating, dtype: float64","0      ££
1     NaN
2       £
3      ££
4      ££
5      ££
6      ££
7      ££
8       £
9      ££
10      £
11    NaN
12      £
13     ££
14      £
15      £
16      £
17     ££
18     ££
19     ££
Name: price, dtype: object"
53.443651,-2.230244,"0           Chicken King
1          Jaipur Palace
2        The Beer Studio
3         Kosmos Taverna
4                 Fuzion
5          Squirrels Bar
6           Dixy Chicken
7               Saporito
8        Mamma Mia Pizza
9                 Saajan
10               The Ram
11               Nando's
12          Battered Cod
13                Abduls
14     Sayuri Noodle Bar
15           Fallow Cafe
16                Subway
17          Raj Takeaway
18    The Friendship Inn
19        Domino's Pizza
Name: name, dtype: object","0      760.925231
1      786.196547
2      768.460576
3      758.797027
4      785.149768
5      876.897244
6      633.929803
7      977.669202
8      767.781179
9      771.202331
10     857.204369
11     823.486627
12    1006.349671
13     780.864698
14     817.818100
15     703.380460
16     804.171177
17     766.902528
18     814.553100
19     769.538721
Name: distance, dtype: float64","0      4
1      6
2      6
3     14
4     30
5     11
6      5
7      1
8      4
9     10
10    15
11    26
12    18
13    13
14     2
15     2
16     2
17     4
18    27
19    20
Name: review_count, dtype: int64","0     4.8
1     4.3
2     4.3
3     4.3
4     4.2
5     4.0
6     4.0
7     5.0
8     4.3
9     3.9
10    3.9
11    3.8
12    3.8
13    3.8
14    4.5
15    4.5
16    4.5
17    4.0
18    3.6
19    3.6
Name: rating, dtype: float64","0       £
1      ££
2      ££
3      ££
4      ££
5       £
6       £
7     NaN
8       £
9       £
10      £
11     ££
12      £
13      £
14     ££
15      £
16    NaN
17    NaN
18      £
19     ££
Name: price, dtype: object"
53.48161,-2.24203,"0                       Nasi Lemak
1                       Dim Sum Su
2                          Elnecot
3                      Salut Wines
4                     Federal Cafe
5                            Fress
6               Ancoats Coffee Co.
7                   The New Oxford
8        The French by Simon Rogan
9                          Dishoom
10             Cat Café Manchester
11               Tib Street Chippy
12             Lupo Caffè Italiano
13    Northern Soul Grilled Cheese
14                          Nibble
15                Rapha Cycle Club
16                   The Washhouse
17                      Fresh Loaf
18                            Leaf
19               The Pasta Factory
Name: name, dtype: object","0     896.912869
1     791.928088
2     942.782745
3     250.328920
4     593.390688
5     580.094732
6     963.738711
7     614.804547
8     495.269594
9     542.711613
10    539.841543
11    578.541603
12    751.003557
13    320.266553
14    491.218047
15    245.942442
16    384.530561
17    396.996032
18    540.010411
19    561.215841
Name: distance, dtype: float64","0      5
1      8
2      7
3     25
4      6
5      6
6     11
7     11
8     11
9     24
10     8
11     8
12     4
13    60
14     6
15     8
16    13
17     5
18    10
19    22
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.9
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    4.8
11    4.8
12    5.0
13    4.7
14    4.7
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2      NaN
3       ££
4      NaN
5       ££
6        £
7        £
8     ££££
9      NaN
10      ££
11       £
12       £
13       £
14       £
15     £££
16     £££
17       £
18       £
19      ££
Name: price, dtype: object"
53.483443,-2.208112,"0                Vermilion
1               The Plaice
2        Mary D'Bemish Bar
3    Tony's Stadium Chippy
4                 Cafe 947
5                 Domino's
6               McDonald's
7     City Social Café Bar
8             Bradford Inn
Name: name, dtype: object","0    918.052320
1    941.161034
2    776.481682
3    823.532276
4    909.896727
5    981.662770
6    811.644050
7    512.971648
8    484.046451
Name: distance, dtype: float64","0    20
1     1
2     1
3     2
4     1
5     3
6     3
7     1
8     1
Name: review_count, dtype: int64","0    4.1
1    5.0
2    5.0
3    4.5
4    4.0
5    3.3
6    3.0
7    3.0
8    1.0
Name: rating, dtype: float64","0    £££
1    NaN
2     ££
3    NaN
4    NaN
5     ££
6      £
7    NaN
8    NaN
Name: price, dtype: object"
53.490164,-2.220615,"0                          Elnecot
1                            Fress
2               Ancoats Coffee Co.
3                Tib Street Chippy
4                           Nibble
5                         Beermoth
6                Evelyn's Cafe Bar
7                      Yadgar Cafe
8                 Band on the Wall
9                         Evuna NQ
10                         Rustica
11        Rudy's Neapolitan  Pizza
12            The Crown and Kettle
13                    Café Marhaba
14    William Sicilian Street Food
15                       Hold Fast
16                 The Marble Arch
17               Chapter One Books
18                       Cha-ology
19          Port Street Beer House
Name: name, dtype: object","0      810.188269
1     1143.591406
2      876.170178
3     1131.292064
4     1242.033593
5     1177.602053
6     1249.221425
7     1235.002970
8     1050.951550
9     1230.715971
10    1220.811207
11     879.038368
12     981.486032
13    1351.332636
14    1205.967311
15    1210.332014
16     805.152569
17    1327.666950
18     968.140939
19    1168.282220
Name: distance, dtype: float64","0      7
1      6
2     11
3      8
4      6
5     10
6     38
7     13
8     24
9     20
10     9
11    51
12    19
13     5
14     5
15    23
16    68
17    21
18     6
19    46
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.7
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.4
11    4.4
12    4.4
13    4.4
14    4.4
15    4.4
16    4.4
17    4.3
18    4.3
19    4.3
Name: rating, dtype: float64","0     NaN
1      ££
2       £
3       £
4       £
5      ££
6      ££
7       £
8      ££
9      ££
10      £
11      £
12      £
13      £
14      £
15     ££
16     ££
17     ££
18      £
19     ££
Name: price, dtype: object"
53.491526,-2.197743,"0    La Delicatezze Di Bruno
1                  Vermilion
2         The English Chippy
3           Hong Kong Chippy
4      Uncle Mo's Manchester
5                 Koffee Pot
6                 McDonald's
7       City Social Café Bar
8             The Boat House
9               Bradford Inn
Name: name, dtype: object","0    1147.844496
1     422.740444
2     895.178860
3    1138.575014
4     654.654436
5    1035.690387
6     772.565662
7     946.025066
8     754.842536
9     814.442259
Name: distance, dtype: float64","0     4
1    20
2     1
3     2
4     1
5     1
6     3
7     1
8     1
9     1
Name: review_count, dtype: int64","0    4.5
1    4.1
2    5.0
3    4.0
4    4.0
5    4.0
6    3.0
7    3.0
8    2.0
9    1.0
Name: rating, dtype: float64","0     ££
1    £££
2      £
3    NaN
4    NaN
5    NaN
6      £
7    NaN
8    NaN
9    NaN
Name: price, dtype: object"
