Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating
53.462542,-2.216341,"0                           Mr Knafah
1               Whitworth Art Gallery
2                             Falafel
3               Sultanahmet Köftecisi
4              Al Jazeera Mini Market
5          Fresh almalaky طازج الملكي
6    Mughli Restaurant + Charcoal Pit
7                         Tim Hortons
8             The Anchor Coffee House
9                           Hadramout
Name: name, dtype: object","0    1004
1     851
2     950
3     966
4     946
5     896
6     958
7     836
8     886
9     975
Name: distance, dtype: int64","0    0.983192
1    0.988917
2    0.549653
3    0.993967
4    0.939852
5    0.986043
6    0.954732
7    0.998163
8    0.963432
9    0.997010
Name: popularity, dtype: float64","0    8.6
1    8.3
2    8.2
3    8.1
4    8.1
5    8.0
6    7.9
7    7.9
8    7.8
9    7.7
Name: rating, dtype: float64"
53.481139,-2.236058,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5               Marble Arch Inn
6            Piccadilly Records
7                          Takk
8            Federal Cafe & Bar
9    Manchester Central Library
Name: name, dtype: object","0    876
1    553
2    387
3    597
4    934
5    814
6    187
7    233
8    382
9    644
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.996242
6    0.963762
7    0.978488
8    0.998009
9    0.998924
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.46917,-2.225237,"0                   The Manchester Museum
1                         Eighth Day Cafe
2                                    Takk
3    Track Brewing Co - Brewery & Taproom
4                                Archie's
5                       Takk Espresso Bar
6                      The Deaf Institute
7              BrewDog Outpost Manchester
8                           Lass O'Gowrie
9                    O2 Apollo Manchester
Name: name, dtype: object","0    649
1    856
2    701
3    942
4    846
5    933
6    759
7    676
8    993
9    204
Name: distance, dtype: int64","0    0.995988
1    0.956492
2    0.989402
3    0.982999
4    0.998809
5    0.984782
6    0.982254
7    0.992576
8    0.988702
9    0.990716
Name: popularity, dtype: float64","0    8.7
1    8.6
2    8.5
3    8.4
4    8.0
5    7.9
6    7.8
7    7.7
8    7.7
9    7.6
Name: rating, dtype: float64"
53.46238,-2.211227,"0                     Mr Knafah
1          Venus Turkish Market
2                  Seoul Kimchi
3               M&S Simply Food
4                        Subway
5                   Post Office
6    Stockport Road Post Office
7                         Petra
8              Longsight Market
9                          Asda
Name: name, dtype: object","0     942
1     911
2     722
3     728
4     472
5     731
6    1060
7     707
8     941
9     928
Name: distance, dtype: int64","0    0.983192
1    0.992637
2    0.957145
3    0.952618
4    0.988771
5    0.975467
6    0.950236
7    0.712119
8    0.968458
9    0.995227
Name: popularity, dtype: float64","0    8.6
1    7.5
2    7.3
3    6.8
4    6.7
5    6.6
6    6.4
7    6.3
8    5.9
9    5.9
Name: rating, dtype: float64"
53.451169,-2.236843,"0                  Ariyadh Restaurant
1                             Falafel
2                   Raydan Restaurant
3               Sultanahmet Köftecisi
4              Al Jazeera Mini Market
5                    Jaffa Restaurant
6          Fresh almalaky طازج الملكي
7    Mughli Restaurant + Charcoal Pit
8             The Anchor Coffee House
9                   Platt Fields Park
Name: name, dtype: object","0    466
1    919
2    608
3    917
4    918
5    926
6    957
7    914
8    979
9    916
Name: distance, dtype: int64","0    0.991892
1    0.549653
2    0.998478
3    0.993967
4    0.939852
5    0.993252
6    0.986043
7    0.954732
8    0.963432
9    0.998301
Name: popularity, dtype: float64","0    8.5
1    8.2
2    8.2
3    8.1
4    8.1
5    8.1
6    8.0
7    7.9
8    7.8
9    7.8
Name: rating, dtype: float64"
53.443651,-2.230244,"0                   Ariyadh Restaurant
1                              Ichiban
2    EF International Language Centres
3                    Platt Fields Park
4                    256 Wilmslow Road
5                              Nando's
6                               Fuzion
7                       Kosmos Taverna
8                            Chow Mein
9                       Friendship Inn
Name: name, dtype: object","0    615
1    775
2    266
3    602
4    745
5    826
6    791
7    775
8    778
9    798
Name: distance, dtype: int64","0    0.991892
1    0.943280
2    0.987196
3    0.998301
4    0.990785
5    0.957760
6    0.949813
7    0.950435
8    0.309508
9    0.986335
Name: popularity, dtype: float64","0    8.5
1    8.0
2    7.8
3    7.8
4    7.5
5    7.3
6    7.1
7    6.7
8    6.7
9    6.6
Name: rating, dtype: float64"
53.48161,-2.24203,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5               Marble Arch Inn
6            Piccadilly Records
7                          Takk
8            Federal Cafe & Bar
9    Manchester Central Library
Name: name, dtype: object","0    500
1    881
2     29
3    209
4    539
5    966
6    445
7    630
8    369
9    430
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.996242
6    0.963762
7    0.978488
8    0.998009
9    0.998924
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.483443,-2.208112,"0                          Etihad Stadium
1                CityStore at the Stadium
2     City of Manchester Stadium Star Bar
3                               Vermilion
4                       Mary D Bemish Bar
5                            Philips Park
6       Manchester Regional Tennis Centre
7                  National Squash Centre
8    Sportscity Manchester Regional Arena
9                                  Greggs
Name: name, dtype: object","0    497
1    501
2    504
3    906
4    761
5    988
6    487
7    392
8    283
9    953
Name: distance, dtype: int64","0    0.999816
1    0.996949
2    0.994228
3    0.991269
4    0.988372
5    0.990777
6    0.971871
7    0.945386
8    0.964331
9    0.560989
Name: popularity, dtype: float64","0    8.7
1    8.0
2    7.8
3    7.6
4    7.6
5    7.3
6    7.2
7    7.0
8    6.9
9    6.6
Name: rating, dtype: float64"
53.490164,-2.220615,"0                   Rudy's
1          Marble Arch Inn
2        Ancoats Coffee Co
3       The Crown & Kettle
4            Pollen Bakery
5    Ancoats General Store
6                 Chaology
7             Angel Meadow
8                 Wing Yip
9            The Jane Eyre
Name: name, dtype: object","0    884
1    808
2    862
3    986
4    782
5    970
6    972
7    999
8    641
9    874
Name: distance, dtype: int64","0    0.967828
1    0.996242
2    0.988656
3    0.992261
4    0.986489
5    0.991607
6    0.156672
7    0.995204
8    0.984513
9    0.961941
Name: popularity, dtype: float64","0    9.4
1    9.3
2    8.9
3    8.7
4    8.6
5    8.5
6    8.3
7    8.2
8    8.2
9    8.2
Name: rating, dtype: float64"
53.491526,-2.197743,"0                          Etihad Stadium
1                CityStore at the Stadium
2     City of Manchester Stadium Star Bar
3                               Vermilion
4       Manchester Regional Tennis Centre
5           Ten Acres Lane Sports Complex
6                  National Squash Centre
7       Go Air Trampoline Park Manchester
8    Sportscity Manchester Regional Arena
9                                    Asda
Name: name, dtype: object","0    925
1    808
2    954
3    442
4    665
5    708
6    825
7    259
8    944
9    984
Name: distance, dtype: int64","0    0.999816
1    0.996949
2    0.994228
3    0.991269
4    0.971871
5    0.992737
6    0.945386
7    0.323734
8    0.964331
9    0.999147
Name: popularity, dtype: float64","0    8.7
1    8.0
2    7.8
3    7.6
4    7.2
5    7.0
6    7.0
7    7.0
8    6.9
9    5.8
Name: rating, dtype: float64"
